Epoch 1/200

   1/1480 [..............................] - ETA: 1:04:50 - loss: 0.6935 - auc: 0.4857
  17/1480 [..............................] - ETA: 4s - loss: 0.6137 - auc: 0.5499     
 981/1480 [==================>...........] - ETA: 1s - loss: 0.3342 - auc: 0.8507
1000/1480 [===================>..........] - ETA: 1s - loss: 0.3343 - auc: 0.8508
1018/1480 [===================>..........] - ETA: 1s - loss: 0.3338 - auc: 0.8514
1036/1480 [====================>.........] - ETA: 1s - loss: 0.3331 - auc: 0.8520
1052/1480 [====================>.........] - ETA: 1s - loss: 0.3329 - auc: 0.8524
1069/1480 [====================>.........] - ETA: 1s - loss: 0.3323 - auc: 0.8528
1085/1480 [====================>.........] - ETA: 1s - loss: 0.3319 - auc: 0.8532
1099/1480 [=====================>........] - ETA: 1s - loss: 0.3318 - auc: 0.8532
1123/1480 [=====================>........] - ETA: 1s - loss: 0.3313 - auc: 0.8537
1144/1480 [======================>.......] - ETA: 1s - loss: 0.3309 - auc: 0.8540
1167/1480 [======================>.......] - ETA: 0s - loss: 0.3304 - auc: 0.8545
1185/1480 [=======================>......] - ETA: 0s - loss: 0.3300 - auc: 0.8549
1201/1480 [=======================>......] - ETA: 0s - loss: 0.3295 - auc: 0.8554
1217/1480 [=======================>......] - ETA: 0s - loss: 0.3294 - auc: 0.8556
1233/1480 [=======================>......] - ETA: 0s - loss: 0.3293 - auc: 0.8558
1250/1480 [========================>.....] - ETA: 0s - loss: 0.3292 - auc: 0.8558
1268/1480 [========================>.....] - ETA: 0s - loss: 0.3292 - auc: 0.8562
1288/1480 [=========================>....] - ETA: 0s - loss: 0.3288 - auc: 0.8566
1309/1480 [=========================>....] - ETA: 0s - loss: 0.3287 - auc: 0.8568
1331/1480 [=========================>....] - ETA: 0s - loss: 0.3284 - auc: 0.8569
1348/1480 [==========================>...] - ETA: 0s - loss: 0.3281 - auc: 0.8571
1367/1480 [==========================>...] - ETA: 0s - loss: 0.3277 - auc: 0.8574
1387/1480 [===========================>..] - ETA: 0s - loss: 0.3278 - auc: 0.8574
1409/1480 [===========================>..] - ETA: 0s - loss: 0.3274 - auc: 0.8578
1429/1480 [===========================>..] - ETA: 0s - loss: 0.3274 - auc: 0.8578
1450/1480 [============================>.] - ETA: 0s - loss: 0.3274 - auc: 0.8580
1471/1480 [============================>.] - ETA: 0s - loss: 0.3269 - auc: 0.8585
1480/1480 [==============================] - 8s 4ms/step - loss: 0.3265 - auc: 0.8589 - val_loss: 0.2947 - val_auc: 0.8888
Epoch 2/200

   1/1480 [..............................] - ETA: 4s - loss: 0.3573 - auc: 0.8459
  21/1480 [..............................] - ETA: 3s - loss: 0.2869 - auc: 0.8925
  42/1480 [..............................] - ETA: 3s - loss: 0.2995 - auc: 0.8824
  62/1480 [>.............................] - ETA: 3s - loss: 0.3076 - auc: 0.8760
  81/1480 [>.............................] - ETA: 3s - loss: 0.3097 - auc: 0.8752
 100/1480 [=>............................] - ETA: 3s - loss: 0.3112 - auc: 0.8755
 119/1480 [=>............................] - ETA: 3s - loss: 0.3088 - auc: 0.8760
 139/1480 [=>............................] - ETA: 3s - loss: 0.3076 - auc: 0.8768
 159/1480 [==>...........................] - ETA: 3s - loss: 0.3071 - auc: 0.8773
 173/1480 [==>...........................] - ETA: 3s - loss: 0.3062 - auc: 0.8777
 191/1480 [==>...........................] - ETA: 3s - loss: 0.3056 - auc: 0.8768
 211/1480 [===>..........................] - ETA: 3s - loss: 0.3063 - auc: 0.8777
 231/1480 [===>..........................] - ETA: 3s - loss: 0.3075 - auc: 0.8769
 251/1480 [====>.........................] - ETA: 3s - loss: 0.3097 - auc: 0.8757
 273/1480 [====>.........................] - ETA: 3s - loss: 0.3084 - auc: 0.8765
 294/1480 [====>.........................] - ETA: 3s - loss: 0.3076 - auc: 0.8776
 311/1480 [=====>........................] - ETA: 3s - loss: 0.3095 - auc: 0.8766
 332/1480 [=====>........................] - ETA: 3s - loss: 0.3092 - auc: 0.8764
 348/1480 [======>.......................] - ETA: 3s - loss: 0.3091 - auc: 0.8770
 362/1480 [======>.......................] - ETA: 3s - loss: 0.3094 - auc: 0.8771
 378/1480 [======>.......................] - ETA: 2s - loss: 0.3091 - auc: 0.8772
 399/1480 [=======>......................] - ETA: 2s - loss: 0.3093 - auc: 0.8770
 419/1480 [=======>......................] - ETA: 2s - loss: 0.3088 - auc: 0.8771
 439/1480 [=======>......................] - ETA: 2s - loss: 0.3091 - auc: 0.8770
 459/1480 [========>.....................] - ETA: 2s - loss: 0.3090 - auc: 0.8768
 479/1480 [========>.....................] - ETA: 2s - loss: 0.3091 - auc: 0.8765
 498/1480 [=========>....................] - ETA: 2s - loss: 0.3091 - auc: 0.8767
 516/1480 [=========>....................] - ETA: 2s - loss: 0.3098 - auc: 0.8759
 533/1480 [=========>....................] - ETA: 2s - loss: 0.3100 - auc: 0.8756
 551/1480 [==========>...................] - ETA: 2s - loss: 0.3102 - auc: 0.8757
 570/1480 [==========>...................] - ETA: 2s - loss: 0.3110 - auc: 0.8755
 589/1480 [==========>...................] - ETA: 2s - loss: 0.3119 - auc: 0.8751
 611/1480 [===========>..................] - ETA: 2s - loss: 0.3112 - auc: 0.8757
 632/1480 [===========>..................] - ETA: 2s - loss: 0.3115 - auc: 0.8758
 653/1480 [============>.................] - ETA: 2s - loss: 0.3121 - auc: 0.8753
 673/1480 [============>.................] - ETA: 2s - loss: 0.3123 - auc: 0.8752
 692/1480 [=============>................] - ETA: 2s - loss: 0.3121 - auc: 0.8749
 712/1480 [=============>................] - ETA: 2s - loss: 0.3120 - auc: 0.8750
 732/1480 [=============>................] - ETA: 2s - loss: 0.3117 - auc: 0.8751
 753/1480 [==============>...............] - ETA: 1s - loss: 0.3113 - auc: 0.8754
 772/1480 [==============>...............] - ETA: 1s - loss: 0.3115 - auc: 0.8754
 792/1480 [===============>..............] - ETA: 1s - loss: 0.3117 - auc: 0.8751
 810/1480 [===============>..............] - ETA: 1s - loss: 0.3119 - auc: 0.8750
 831/1480 [===============>..............] - ETA: 1s - loss: 0.3117 - auc: 0.8751
 850/1480 [================>.............] - ETA: 1s - loss: 0.3119 - auc: 0.8750
 868/1480 [================>.............] - ETA: 1s - loss: 0.3119 - auc: 0.8751
 886/1480 [================>.............] - ETA: 1s - loss: 0.3119 - auc: 0.8750
 903/1480 [=================>............] - ETA: 1s - loss: 0.3113 - auc: 0.8754
 920/1480 [=================>............] - ETA: 1s - loss: 0.3112 - auc: 0.8755
 941/1480 [==================>...........] - ETA: 1s - loss: 0.3115 - auc: 0.8749
 962/1480 [==================>...........] - ETA: 1s - loss: 0.3117 - auc: 0.8747
 978/1480 [==================>...........] - ETA: 1s - loss: 0.3116 - auc: 0.8748
 997/1480 [===================>..........] - ETA: 1s - loss: 0.3107 - auc: 0.8755
1017/1480 [===================>..........] - ETA: 1s - loss: 0.3105 - auc: 0.8756
1038/1480 [====================>.........] - ETA: 1s - loss: 0.3104 - auc: 0.8756
1055/1480 [====================>.........] - ETA: 1s - loss: 0.3104 - auc: 0.8756
1068/1480 [====================>.........] - ETA: 1s - loss: 0.3100 - auc: 0.8759
1086/1480 [=====================>........] - ETA: 1s - loss: 0.3102 - auc: 0.8756
1104/1480 [=====================>........] - ETA: 1s - loss: 0.3103 - auc: 0.8754
1122/1480 [=====================>........] - ETA: 0s - loss: 0.3108 - auc: 0.8750
1140/1480 [======================>.......] - ETA: 0s - loss: 0.3108 - auc: 0.8750
1159/1480 [======================>.......] - ETA: 0s - loss: 0.3112 - auc: 0.8747
1176/1480 [======================>.......] - ETA: 0s - loss: 0.3112 - auc: 0.8749
1194/1480 [=======================>......] - ETA: 0s - loss: 0.3110 - auc: 0.8750
1212/1480 [=======================>......] - ETA: 0s - loss: 0.3109 - auc: 0.8750
1229/1480 [=======================>......] - ETA: 0s - loss: 0.3111 - auc: 0.8749
1247/1480 [========================>.....] - ETA: 0s - loss: 0.3111 - auc: 0.8748
1265/1480 [========================>.....] - ETA: 0s - loss: 0.3110 - auc: 0.8748
1284/1480 [=========================>....] - ETA: 0s - loss: 0.3107 - auc: 0.8750
1301/1480 [=========================>....] - ETA: 0s - loss: 0.3107 - auc: 0.8749
1320/1480 [=========================>....] - ETA: 0s - loss: 0.3106 - auc: 0.8750
1342/1480 [==========================>...] - ETA: 0s - loss: 0.3106 - auc: 0.8750
1358/1480 [==========================>...] - ETA: 0s - loss: 0.3105 - auc: 0.8750
1376/1480 [==========================>...] - ETA: 0s - loss: 0.3101 - auc: 0.8751
1394/1480 [===========================>..] - ETA: 0s - loss: 0.3103 - auc: 0.8750
1411/1480 [===========================>..] - ETA: 0s - loss: 0.3102 - auc: 0.8751
1429/1480 [===========================>..] - ETA: 0s - loss: 0.3103 - auc: 0.8749
1449/1480 [============================>.] - ETA: 0s - loss: 0.3102 - auc: 0.8753
1468/1480 [============================>.] - ETA: 0s - loss: 0.3103 - auc: 0.8752
1480/1480 [==============================] - 4s 3ms/step - loss: 0.3102 - auc: 0.8751 - val_loss: 0.2964 - val_auc: 0.8882
Epoch 3/200

   1/1480 [..............................] - ETA: 4s - loss: 0.3039 - auc: 0.9003
  18/1480 [..............................] - ETA: 4s - loss: 0.3260 - auc: 0.8679
  35/1480 [..............................] - ETA: 4s - loss: 0.3045 - auc: 0.8750
  52/1480 [>.............................] - ETA: 4s - loss: 0.3079 - auc: 0.8701
  70/1480 [>.............................] - ETA: 4s - loss: 0.3083 - auc: 0.8714
  89/1480 [>.............................] - ETA: 4s - loss: 0.3111 - auc: 0.8711
 108/1480 [=>............................] - ETA: 3s - loss: 0.3081 - auc: 0.8733
 127/1480 [=>............................] - ETA: 3s - loss: 0.3090 - auc: 0.8743
 147/1480 [=>............................] - ETA: 3s - loss: 0.3082 - auc: 0.8757
 166/1480 [==>...........................] - ETA: 3s - loss: 0.3081 - auc: 0.8746
 186/1480 [==>...........................] - ETA: 3s - loss: 0.3097 - auc: 0.8738
 200/1480 [===>..........................] - ETA: 3s - loss: 0.3107 - auc: 0.8737
 219/1480 [===>..........................] - ETA: 3s - loss: 0.3111 - auc: 0.8737
 236/1480 [===>..........................] - ETA: 3s - loss: 0.3132 - auc: 0.8724
 254/1480 [====>.........................] - ETA: 3s - loss: 0.3116 - auc: 0.8737
 272/1480 [====>.........................] - ETA: 3s - loss: 0.3115 - auc: 0.8736
 291/1480 [====>.........................] - ETA: 3s - loss: 0.3128 - auc: 0.8733
 310/1480 [=====>........................] - ETA: 3s - loss: 0.3140 - auc: 0.8726
 330/1480 [=====>........................] - ETA: 3s - loss: 0.3140 - auc: 0.8730
 347/1480 [======>.......................] - ETA: 3s - loss: 0.3140 - auc: 0.8736
 361/1480 [======>.......................] - ETA: 3s - loss: 0.3142 - auc: 0.8733
 379/1480 [======>.......................] - ETA: 3s - loss: 0.3142 - auc: 0.8728
 399/1480 [=======>......................] - ETA: 3s - loss: 0.3144 - auc: 0.8734
 420/1480 [=======>......................] - ETA: 2s - loss: 0.3151 - auc: 0.8734
 435/1480 [=======>......................] - ETA: 2s - loss: 0.3144 - auc: 0.8737
 451/1480 [========>.....................] - ETA: 2s - loss: 0.3145 - auc: 0.8734
 470/1480 [========>.....................] - ETA: 2s - loss: 0.3143 - auc: 0.8732
 484/1480 [========>.....................] - ETA: 2s - loss: 0.3148 - auc: 0.8731
 503/1480 [=========>....................] - ETA: 2s - loss: 0.3146 - auc: 0.8734
 521/1480 [=========>....................] - ETA: 2s - loss: 0.3146 - auc: 0.8734
 541/1480 [=========>....................] - ETA: 2s - loss: 0.3140 - auc: 0.8733
 560/1480 [==========>...................] - ETA: 2s - loss: 0.3142 - auc: 0.8732
 574/1480 [==========>...................] - ETA: 2s - loss: 0.3132 - auc: 0.8739
 589/1480 [==========>...................] - ETA: 2s - loss: 0.3143 - auc: 0.8731
 607/1480 [===========>..................] - ETA: 2s - loss: 0.3142 - auc: 0.8734
 624/1480 [===========>..................] - ETA: 2s - loss: 0.3142 - auc: 0.8735
 642/1480 [============>.................] - ETA: 2s - loss: 0.3140 - auc: 0.8736
 659/1480 [============>.................] - ETA: 2s - loss: 0.3139 - auc: 0.8738
 675/1480 [============>.................] - ETA: 2s - loss: 0.3133 - auc: 0.8741
 694/1480 [=============>................] - ETA: 2s - loss: 0.3134 - auc: 0.8740
 707/1480 [=============>................] - ETA: 2s - loss: 0.3135 - auc: 0.8739
 722/1480 [=============>................] - ETA: 2s - loss: 0.3131 - auc: 0.8741
 736/1480 [=============>................] - ETA: 2s - loss: 0.3132 - auc: 0.8740
 755/1480 [==============>...............] - ETA: 2s - loss: 0.3132 - auc: 0.8740
 775/1480 [==============>...............] - ETA: 2s - loss: 0.3126 - auc: 0.8742
 796/1480 [===============>..............] - ETA: 1s - loss: 0.3132 - auc: 0.8738
 815/1480 [===============>..............] - ETA: 1s - loss: 0.3131 - auc: 0.8737
 833/1480 [===============>..............] - ETA: 1s - loss: 0.3128 - auc: 0.8740
 853/1480 [================>.............] - ETA: 1s - loss: 0.3126 - auc: 0.8739
 871/1480 [================>.............] - ETA: 1s - loss: 0.3125 - auc: 0.8742
 888/1480 [=================>............] - ETA: 1s - loss: 0.3123 - auc: 0.8742
 906/1480 [=================>............] - ETA: 1s - loss: 0.3119 - auc: 0.8744
 924/1480 [=================>............] - ETA: 1s - loss: 0.3117 - auc: 0.8744
 943/1480 [==================>...........] - ETA: 1s - loss: 0.3116 - auc: 0.8745
 961/1480 [==================>...........] - ETA: 1s - loss: 0.3116 - auc: 0.8744
 981/1480 [==================>...........] - ETA: 1s - loss: 0.3116 - auc: 0.8744
 998/1480 [===================>..........] - ETA: 1s - loss: 0.3115 - auc: 0.8744
1017/1480 [===================>..........] - ETA: 1s - loss: 0.3113 - auc: 0.8746
1034/1480 [===================>..........] - ETA: 1s - loss: 0.3115 - auc: 0.8747
1053/1480 [====================>.........] - ETA: 1s - loss: 0.3113 - auc: 0.8748
1073/1480 [====================>.........] - ETA: 1s - loss: 0.3113 - auc: 0.8748
1094/1480 [=====================>........] - ETA: 1s - loss: 0.3112 - auc: 0.8747
1114/1480 [=====================>........] - ETA: 1s - loss: 0.3112 - auc: 0.8747
1133/1480 [=====================>........] - ETA: 0s - loss: 0.3111 - auc: 0.8748
1150/1480 [======================>.......] - ETA: 0s - loss: 0.3109 - auc: 0.8749
1167/1480 [======================>.......] - ETA: 0s - loss: 0.3108 - auc: 0.8749
1186/1480 [=======================>......] - ETA: 0s - loss: 0.3105 - auc: 0.8749
1202/1480 [=======================>......] - ETA: 0s - loss: 0.3106 - auc: 0.8748
1217/1480 [=======================>......] - ETA: 0s - loss: 0.3106 - auc: 0.8749
1233/1480 [=======================>......] - ETA: 0s - loss: 0.3108 - auc: 0.8746
1250/1480 [========================>.....] - ETA: 0s - loss: 0.3108 - auc: 0.8746
1267/1480 [========================>.....] - ETA: 0s - loss: 0.3105 - auc: 0.8749
1286/1480 [=========================>....] - ETA: 0s - loss: 0.3103 - auc: 0.8749
1303/1480 [=========================>....] - ETA: 0s - loss: 0.3105 - auc: 0.8748
1319/1480 [=========================>....] - ETA: 0s - loss: 0.3104 - auc: 0.8748
1336/1480 [==========================>...] - ETA: 0s - loss: 0.3103 - auc: 0.8750
1352/1480 [==========================>...] - ETA: 0s - loss: 0.3101 - auc: 0.8752
1367/1480 [==========================>...] - ETA: 0s - loss: 0.3100 - auc: 0.8752
1385/1480 [===========================>..] - ETA: 0s - loss: 0.3099 - auc: 0.8752
1405/1480 [===========================>..] - ETA: 0s - loss: 0.3099 - auc: 0.8752
1423/1480 [===========================>..] - ETA: 0s - loss: 0.3097 - auc: 0.8753
1444/1480 [============================>.] - ETA: 0s - loss: 0.3096 - auc: 0.8754
1463/1480 [============================>.] - ETA: 0s - loss: 0.3095 - auc: 0.8755
1480/1480 [==============================] - ETA: 0s - loss: 0.3096 - auc: 0.8756
1480/1480 [==============================] - 5s 3ms/step - loss: 0.3096 - auc: 0.8756 - val_loss: 0.2988 - val_auc: 0.8872
Epoch 4/200

   1/1480 [..............................] - ETA: 5s - loss: 0.3152 - auc: 0.8777
  19/1480 [..............................] - ETA: 4s - loss: 0.3262 - auc: 0.8608
  37/1480 [..............................] - ETA: 4s - loss: 0.3131 - auc: 0.8781
  57/1480 [>.............................] - ETA: 3s - loss: 0.3097 - auc: 0.8782
  77/1480 [>.............................] - ETA: 3s - loss: 0.3144 - auc: 0.8758
  95/1480 [>.............................] - ETA: 3s - loss: 0.3165 - auc: 0.8753
 113/1480 [=>............................] - ETA: 3s - loss: 0.3141 - auc: 0.8771
 131/1480 [=>............................] - ETA: 3s - loss: 0.3107 - auc: 0.8777
 147/1480 [=>............................] - ETA: 3s - loss: 0.3128 - auc: 0.8760
 163/1480 [==>...........................] - ETA: 3s - loss: 0.3118 - auc: 0.8763
 179/1480 [==>...........................] - ETA: 3s - loss: 0.3121 - auc: 0.8762
 196/1480 [==>...........................] - ETA: 3s - loss: 0.3115 - auc: 0.8768
 210/1480 [===>..........................] - ETA: 3s - loss: 0.3117 - auc: 0.8774
 227/1480 [===>..........................] - ETA: 3s - loss: 0.3129 - auc: 0.8760
 243/1480 [===>..........................] - ETA: 3s - loss: 0.3119 - auc: 0.8759
 260/1480 [====>.........................] - ETA: 3s - loss: 0.3118 - auc: 0.8757
 273/1480 [====>.........................] - ETA: 3s - loss: 0.3119 - auc: 0.8755
 285/1480 [====>.........................] - ETA: 3s - loss: 0.3126 - auc: 0.8752
 298/1480 [=====>........................] - ETA: 3s - loss: 0.3125 - auc: 0.8751
 308/1480 [=====>........................] - ETA: 3s - loss: 0.3124 - auc: 0.8749
 318/1480 [=====>........................] - ETA: 3s - loss: 0.3123 - auc: 0.8747
 327/1480 [=====>........................] - ETA: 3s - loss: 0.3119 - auc: 0.8751
 337/1480 [=====>........................] - ETA: 3s - loss: 0.3115 - auc: 0.8750
 348/1480 [======>.......................] - ETA: 3s - loss: 0.3112 - auc: 0.8753
 363/1480 [======>.......................] - ETA: 3s - loss: 0.3108 - auc: 0.8762
 370/1480 [======>.......................] - ETA: 3s - loss: 0.3115 - auc: 0.8755
 381/1480 [======>.......................] - ETA: 3s - loss: 0.3111 - auc: 0.8762
 388/1480 [======>.......................] - ETA: 3s - loss: 0.3107 - auc: 0.8767
