Epoch 1/200

   1/1430 [..............................] - ETA: 51:06 - loss: 0.6939 - auc: 0.4566
  22/1430 [..............................] - ETA: 3s - loss: 0.5832 - auc: 0.5363   
 621/1430 [============>.................] - ETA: 2s - loss: 0.3831 - auc: 0.7226
 642/1430 [============>.................] - ETA: 1s - loss: 0.3830 - auc: 0.7229
 661/1430 [============>.................] - ETA: 1s - loss: 0.3828 - auc: 0.7236
 681/1430 [=============>................] - ETA: 1s - loss: 0.3822 - auc: 0.7247
 704/1430 [=============>................] - ETA: 1s - loss: 0.3822 - auc: 0.7261
 726/1430 [==============>...............] - ETA: 1s - loss: 0.3818 - auc: 0.7270
 746/1430 [==============>...............] - ETA: 1s - loss: 0.3809 - auc: 0.7282
 769/1430 [===============>..............] - ETA: 1s - loss: 0.3799 - auc: 0.7293
 792/1430 [===============>..............] - ETA: 1s - loss: 0.3802 - auc: 0.7294
 813/1430 [================>.............] - ETA: 1s - loss: 0.3801 - auc: 0.7297
 834/1430 [================>.............] - ETA: 1s - loss: 0.3794 - auc: 0.7309
 853/1430 [================>.............] - ETA: 1s - loss: 0.3788 - auc: 0.7318
 876/1430 [=================>............] - ETA: 1s - loss: 0.3781 - auc: 0.7331
 896/1430 [=================>............] - ETA: 1s - loss: 0.3780 - auc: 0.7329
 916/1430 [==================>...........] - ETA: 1s - loss: 0.3783 - auc: 0.7330
 937/1430 [==================>...........] - ETA: 1s - loss: 0.3784 - auc: 0.7338
 959/1430 [===================>..........] - ETA: 1s - loss: 0.3781 - auc: 0.7345
 983/1430 [===================>..........] - ETA: 1s - loss: 0.3781 - auc: 0.7348
1006/1430 [====================>.........] - ETA: 1s - loss: 0.3780 - auc: 0.7353
1027/1430 [====================>.........] - ETA: 0s - loss: 0.3779 - auc: 0.7356
1046/1430 [====================>.........] - ETA: 0s - loss: 0.3781 - auc: 0.7361
1065/1430 [=====================>........] - ETA: 0s - loss: 0.3780 - auc: 0.7365
1086/1430 [=====================>........] - ETA: 0s - loss: 0.3777 - auc: 0.7372
1108/1430 [======================>.......] - ETA: 0s - loss: 0.3775 - auc: 0.7376
1128/1430 [======================>.......] - ETA: 0s - loss: 0.3772 - auc: 0.7378
1148/1430 [=======================>......] - ETA: 0s - loss: 0.3768 - auc: 0.7379
1167/1430 [=======================>......] - ETA: 0s - loss: 0.3766 - auc: 0.7380
1187/1430 [=======================>......] - ETA: 0s - loss: 0.3763 - auc: 0.7384
1208/1430 [========================>.....] - ETA: 0s - loss: 0.3760 - auc: 0.7385
1228/1430 [========================>.....] - ETA: 0s - loss: 0.3755 - auc: 0.7392
1250/1430 [=========================>....] - ETA: 0s - loss: 0.3753 - auc: 0.7396
1271/1430 [=========================>....] - ETA: 0s - loss: 0.3753 - auc: 0.7401
1293/1430 [==========================>...] - ETA: 0s - loss: 0.3752 - auc: 0.7408
1315/1430 [==========================>...] - ETA: 0s - loss: 0.3752 - auc: 0.7412
1337/1430 [===========================>..] - ETA: 0s - loss: 0.3752 - auc: 0.7416
1356/1430 [===========================>..] - ETA: 0s - loss: 0.3750 - auc: 0.7421
1379/1430 [===========================>..] - ETA: 0s - loss: 0.3751 - auc: 0.7426
1402/1430 [============================>.] - ETA: 0s - loss: 0.3750 - auc: 0.7430
1423/1430 [============================>.] - ETA: 0s - loss: 0.3748 - auc: 0.7432
1430/1430 [==============================] - 7s 3ms/step - loss: 0.3748 - auc: 0.7433 - val_loss: 0.3636 - val_auc: 0.7739
Epoch 2/200

   1/1430 [..............................] - ETA: 4s - loss: 0.4727 - auc: 0.7778
  22/1430 [..............................] - ETA: 3s - loss: 0.4027 - auc: 0.7448
  40/1430 [..............................] - ETA: 3s - loss: 0.3777 - auc: 0.7653
  59/1430 [>.............................] - ETA: 3s - loss: 0.3717 - auc: 0.7610
  79/1430 [>.............................] - ETA: 3s - loss: 0.3655 - auc: 0.7633
 100/1430 [=>............................] - ETA: 3s - loss: 0.3657 - auc: 0.7625
 119/1430 [=>............................] - ETA: 3s - loss: 0.3648 - auc: 0.7644
 141/1430 [=>............................] - ETA: 3s - loss: 0.3664 - auc: 0.7640
 163/1430 [==>...........................] - ETA: 3s - loss: 0.3669 - auc: 0.7649
 183/1430 [==>...........................] - ETA: 3s - loss: 0.3659 - auc: 0.7683
 205/1430 [===>..........................] - ETA: 3s - loss: 0.3665 - auc: 0.7667
 228/1430 [===>..........................] - ETA: 3s - loss: 0.3655 - auc: 0.7687
 250/1430 [====>.........................] - ETA: 2s - loss: 0.3649 - auc: 0.7686
 274/1430 [====>.........................] - ETA: 2s - loss: 0.3642 - auc: 0.7692
 297/1430 [=====>........................] - ETA: 2s - loss: 0.3633 - auc: 0.7682
 317/1430 [=====>........................] - ETA: 2s - loss: 0.3645 - auc: 0.7670
 341/1430 [======>.......................] - ETA: 2s - loss: 0.3637 - auc: 0.7663
 362/1430 [======>.......................] - ETA: 2s - loss: 0.3633 - auc: 0.7665
 386/1430 [=======>......................] - ETA: 2s - loss: 0.3620 - auc: 0.7676
 406/1430 [=======>......................] - ETA: 2s - loss: 0.3608 - auc: 0.7678
 430/1430 [========>.....................] - ETA: 2s - loss: 0.3613 - auc: 0.7672
 451/1430 [========>.....................] - ETA: 2s - loss: 0.3615 - auc: 0.7672
 472/1430 [========>.....................] - ETA: 2s - loss: 0.3612 - auc: 0.7673
 497/1430 [=========>....................] - ETA: 2s - loss: 0.3612 - auc: 0.7688
 518/1430 [=========>....................] - ETA: 2s - loss: 0.3610 - auc: 0.7683
 541/1430 [==========>...................] - ETA: 2s - loss: 0.3607 - auc: 0.7690
 567/1430 [==========>...................] - ETA: 2s - loss: 0.3603 - auc: 0.7699
 587/1430 [===========>..................] - ETA: 1s - loss: 0.3603 - auc: 0.7699
 608/1430 [===========>..................] - ETA: 1s - loss: 0.3598 - auc: 0.7714
 629/1430 [============>.................] - ETA: 1s - loss: 0.3598 - auc: 0.7708
 647/1430 [============>.................] - ETA: 1s - loss: 0.3593 - auc: 0.7711
 666/1430 [============>.................] - ETA: 1s - loss: 0.3589 - auc: 0.7716
 688/1430 [=============>................] - ETA: 1s - loss: 0.3596 - auc: 0.7710
 709/1430 [=============>................] - ETA: 1s - loss: 0.3598 - auc: 0.7710
 730/1430 [==============>...............] - ETA: 1s - loss: 0.3604 - auc: 0.7704
 749/1430 [==============>...............] - ETA: 1s - loss: 0.3609 - auc: 0.7702
 767/1430 [===============>..............] - ETA: 1s - loss: 0.3610 - auc: 0.7704
 788/1430 [===============>..............] - ETA: 1s - loss: 0.3608 - auc: 0.7707
 808/1430 [===============>..............] - ETA: 1s - loss: 0.3608 - auc: 0.7713
 829/1430 [================>.............] - ETA: 1s - loss: 0.3612 - auc: 0.7708
 847/1430 [================>.............] - ETA: 1s - loss: 0.3607 - auc: 0.7712
 871/1430 [=================>............] - ETA: 1s - loss: 0.3606 - auc: 0.7708
 889/1430 [=================>............] - ETA: 1s - loss: 0.3608 - auc: 0.7704
 909/1430 [==================>...........] - ETA: 1s - loss: 0.3607 - auc: 0.7708
 927/1430 [==================>...........] - ETA: 1s - loss: 0.3601 - auc: 0.7714
 948/1430 [==================>...........] - ETA: 1s - loss: 0.3600 - auc: 0.7716
 969/1430 [===================>..........] - ETA: 1s - loss: 0.3598 - auc: 0.7716
 989/1430 [===================>..........] - ETA: 1s - loss: 0.3599 - auc: 0.7715
1009/1430 [====================>.........] - ETA: 1s - loss: 0.3600 - auc: 0.7713
1030/1430 [====================>.........] - ETA: 0s - loss: 0.3598 - auc: 0.7714
1051/1430 [=====================>........] - ETA: 0s - loss: 0.3599 - auc: 0.7714
1073/1430 [=====================>........] - ETA: 0s - loss: 0.3597 - auc: 0.7714
1091/1430 [=====================>........] - ETA: 0s - loss: 0.3598 - auc: 0.7714
1110/1430 [======================>.......] - ETA: 0s - loss: 0.3599 - auc: 0.7714
1133/1430 [======================>.......] - ETA: 0s - loss: 0.3599 - auc: 0.7713
1151/1430 [=======================>......] - ETA: 0s - loss: 0.3597 - auc: 0.7713
1171/1430 [=======================>......] - ETA: 0s - loss: 0.3597 - auc: 0.7715
1191/1430 [=======================>......] - ETA: 0s - loss: 0.3596 - auc: 0.7714
1213/1430 [========================>.....] - ETA: 0s - loss: 0.3595 - auc: 0.7715
1236/1430 [========================>.....] - ETA: 0s - loss: 0.3602 - auc: 0.7713
1257/1430 [=========================>....] - ETA: 0s - loss: 0.3599 - auc: 0.7712
1277/1430 [=========================>....] - ETA: 0s - loss: 0.3597 - auc: 0.7711
1301/1430 [==========================>...] - ETA: 0s - loss: 0.3597 - auc: 0.7710
1320/1430 [==========================>...] - ETA: 0s - loss: 0.3597 - auc: 0.7710
1342/1430 [===========================>..] - ETA: 0s - loss: 0.3598 - auc: 0.7709
1363/1430 [===========================>..] - ETA: 0s - loss: 0.3595 - auc: 0.7713
1383/1430 [============================>.] - ETA: 0s - loss: 0.3593 - auc: 0.7715
1406/1430 [============================>.] - ETA: 0s - loss: 0.3595 - auc: 0.7717
1427/1430 [============================>.] - ETA: 0s - loss: 0.3596 - auc: 0.7717
1430/1430 [==============================] - 4s 3ms/step - loss: 0.3597 - auc: 0.7717 - val_loss: 0.3561 - val_auc: 0.7836
Epoch 3/200

   1/1430 [..............................] - ETA: 4s - loss: 0.3240 - auc: 0.8239
  21/1430 [..............................] - ETA: 3s - loss: 0.3434 - auc: 0.7930
  40/1430 [..............................] - ETA: 3s - loss: 0.3559 - auc: 0.7829
  59/1430 [>.............................] - ETA: 3s - loss: 0.3608 - auc: 0.7793
  80/1430 [>.............................] - ETA: 3s - loss: 0.3573 - auc: 0.7798
 103/1430 [=>............................] - ETA: 3s - loss: 0.3535 - auc: 0.7806
 123/1430 [=>............................] - ETA: 3s - loss: 0.3525 - auc: 0.7836
 145/1430 [==>...........................] - ETA: 3s - loss: 0.3548 - auc: 0.7820
 167/1430 [==>...........................] - ETA: 3s - loss: 0.3563 - auc: 0.7786
 188/1430 [==>...........................] - ETA: 3s - loss: 0.3560 - auc: 0.7771
 211/1430 [===>..........................] - ETA: 2s - loss: 0.3577 - auc: 0.7743
 233/1430 [===>..........................] - ETA: 2s - loss: 0.3562 - auc: 0.7758
 253/1430 [====>.........................] - ETA: 2s - loss: 0.3562 - auc: 0.7762
 272/1430 [====>.........................] - ETA: 2s - loss: 0.3569 - auc: 0.7768
 292/1430 [=====>........................] - ETA: 2s - loss: 0.3581 - auc: 0.7764
 315/1430 [=====>........................] - ETA: 2s - loss: 0.3597 - auc: 0.7753
 337/1430 [======>.......................] - ETA: 2s - loss: 0.3592 - auc: 0.7760
 360/1430 [======>.......................] - ETA: 2s - loss: 0.3598 - auc: 0.7752
 378/1430 [======>.......................] - ETA: 2s - loss: 0.3592 - auc: 0.7752
 399/1430 [=======>......................] - ETA: 2s - loss: 0.3597 - auc: 0.7756
 419/1430 [=======>......................] - ETA: 2s - loss: 0.3593 - auc: 0.7754
 440/1430 [========>.....................] - ETA: 2s - loss: 0.3592 - auc: 0.7747
 462/1430 [========>.....................] - ETA: 2s - loss: 0.3585 - auc: 0.7756
 481/1430 [=========>....................] - ETA: 2s - loss: 0.3585 - auc: 0.7761
 500/1430 [=========>....................] - ETA: 2s - loss: 0.3582 - auc: 0.7762
 520/1430 [=========>....................] - ETA: 2s - loss: 0.3585 - auc: 0.7768
 542/1430 [==========>...................] - ETA: 2s - loss: 0.3581 - auc: 0.7770
 563/1430 [==========>...................] - ETA: 2s - loss: 0.3582 - auc: 0.7770
 582/1430 [===========>..................] - ETA: 2s - loss: 0.3581 - auc: 0.7772
 603/1430 [===========>..................] - ETA: 2s - loss: 0.3583 - auc: 0.7777
 626/1430 [============>.................] - ETA: 1s - loss: 0.3579 - auc: 0.7775
 647/1430 [============>.................] - ETA: 1s - loss: 0.3578 - auc: 0.7778
 669/1430 [=============>................] - ETA: 1s - loss: 0.3577 - auc: 0.7774
 691/1430 [=============>................] - ETA: 1s - loss: 0.3580 - auc: 0.7774
 712/1430 [=============>................] - ETA: 1s - loss: 0.3580 - auc: 0.7769
 733/1430 [==============>...............] - ETA: 1s - loss: 0.3584 - auc: 0.7767
 752/1430 [==============>...............] - ETA: 1s - loss: 0.3583 - auc: 0.7767
 774/1430 [===============>..............] - ETA: 1s - loss: 0.3580 - auc: 0.7767
 796/1430 [===============>..............] - ETA: 1s - loss: 0.3584 - auc: 0.7764
 818/1430 [================>.............] - ETA: 1s - loss: 0.3579 - auc: 0.7767
 838/1430 [================>.............] - ETA: 1s - loss: 0.3577 - auc: 0.7771
 852/1430 [================>.............] - ETA: 1s - loss: 0.3578 - auc: 0.7771
 871/1430 [=================>............] - ETA: 1s - loss: 0.3579 - auc: 0.7768
 889/1430 [=================>............] - ETA: 1s - loss: 0.3579 - auc: 0.7768
 910/1430 [==================>...........] - ETA: 1s - loss: 0.3574 - auc: 0.7768
 933/1430 [==================>...........] - ETA: 1s - loss: 0.3577 - auc: 0.7764
 952/1430 [==================>...........] - ETA: 1s - loss: 0.3577 - auc: 0.7763
 975/1430 [===================>..........] - ETA: 1s - loss: 0.3575 - auc: 0.7763
 997/1430 [===================>..........] - ETA: 1s - loss: 0.3579 - auc: 0.7759
1021/1430 [====================>.........] - ETA: 1s - loss: 0.3578 - auc: 0.7756
1041/1430 [====================>.........] - ETA: 0s - loss: 0.3577 - auc: 0.7756
1061/1430 [=====================>........] - ETA: 0s - loss: 0.3578 - auc: 0.7756
1082/1430 [=====================>........] - ETA: 0s - loss: 0.3576 - auc: 0.7760
1103/1430 [======================>.......] - ETA: 0s - loss: 0.3575 - auc: 0.7758
1125/1430 [======================>.......] - ETA: 0s - loss: 0.3576 - auc: 0.7757
1146/1430 [=======================>......] - ETA: 0s - loss: 0.3576 - auc: 0.7753
1170/1430 [=======================>......] - ETA: 0s - loss: 0.3573 - auc: 0.7756
1190/1430 [=======================>......] - ETA: 0s - loss: 0.3571 - auc: 0.7754
1212/1430 [========================>.....] - ETA: 0s - loss: 0.3571 - auc: 0.7756
1233/1430 [========================>.....] - ETA: 0s - loss: 0.3570 - auc: 0.7754
1257/1430 [=========================>....] - ETA: 0s - loss: 0.3571 - auc: 0.7755
1278/1430 [=========================>....] - ETA: 0s - loss: 0.3571 - auc: 0.7753
1300/1430 [==========================>...] - ETA: 0s - loss: 0.3569 - auc: 0.7754
1323/1430 [==========================>...] - ETA: 0s - loss: 0.3570 - auc: 0.7756
1345/1430 [===========================>..] - ETA: 0s - loss: 0.3568 - auc: 0.7754
1364/1430 [===========================>..] - ETA: 0s - loss: 0.3570 - auc: 0.7751
1384/1430 [============================>.] - ETA: 0s - loss: 0.3569 - auc: 0.7747
1406/1430 [============================>.] - ETA: 0s - loss: 0.3574 - auc: 0.7746
1427/1430 [============================>.] - ETA: 0s - loss: 0.3573 - auc: 0.7746
1430/1430 [==============================] - 4s 3ms/step - loss: 0.3574 - auc: 0.7748 - val_loss: 0.3559 - val_auc: 0.7853
Epoch 4/200

   1/1430 [..............................] - ETA: 5s - loss: 0.4067 - auc: 0.7368
  21/1430 [..............................] - ETA: 3s - loss: 0.3731 - auc: 0.7846
  41/1430 [..............................] - ETA: 3s - loss: 0.3704 - auc: 0.7719
  59/1430 [>.............................] - ETA: 3s - loss: 0.3665 - auc: 0.7660
  80/1430 [>.............................] - ETA: 3s - loss: 0.3663 - auc: 0.7651
 101/1430 [=>............................] - ETA: 3s - loss: 0.3651 - auc: 0.7696
 124/1430 [=>............................] - ETA: 3s - loss: 0.3635 - auc: 0.7723
 144/1430 [==>...........................] - ETA: 3s - loss: 0.3620 - auc: 0.7742
 167/1430 [==>...........................] - ETA: 3s - loss: 0.3618 - auc: 0.7751
 189/1430 [==>...........................] - ETA: 3s - loss: 0.3618 - auc: 0.7752
 212/1430 [===>..........................] - ETA: 2s - loss: 0.3608 - auc: 0.7757
 234/1430 [===>..........................] - ETA: 2s - loss: 0.3619 - auc: 0.7732
 254/1430 [====>.........................] - ETA: 2s - loss: 0.3608 - auc: 0.7756
 280/1430 [====>.........................] - ETA: 2s - loss: 0.3599 - auc: 0.7761
 303/1430 [=====>........................] - ETA: 2s - loss: 0.3610 - auc: 0.7753
 318/1430 [=====>........................] - ETA: 2s - loss: 0.3613 - auc: 0.7741
 339/1430 [======>.......................] - ETA: 2s - loss: 0.3610 - auc: 0.7748
 359/1430 [======>.......................] - ETA: 2s - loss: 0.3608 - auc: 0.7754
 382/1430 [=======>......................] - ETA: 2s - loss: 0.3598 - auc: 0.7757
 403/1430 [=======>......................] - ETA: 2s - loss: 0.3608 - auc: 0.7749
 425/1430 [=======>......................] - ETA: 2s - loss: 0.3609 - auc: 0.7745
 447/1430 [========>.....................] - ETA: 2s - loss: 0.3606 - auc: 0.7748
 469/1430 [========>.....................] - ETA: 2s - loss: 0.3595 - auc: 0.7752
 495/1430 [=========>....................] - ETA: 2s - loss: 0.3596 - auc: 0.7754
 513/1430 [=========>....................] - ETA: 2s - loss: 0.3599 - auc: 0.7752
 535/1430 [==========>...................] - ETA: 2s - loss: 0.3593 - auc: 0.7755
 553/1430 [==========>...................] - ETA: 2s - loss: 0.3598 - auc: 0.7754
 577/1430 [===========>..................] - ETA: 2s - loss: 0.3598 - auc: 0.7756
 597/1430 [===========>..................] - ETA: 2s - loss: 0.3596 - auc: 0.7753
 617/1430 [===========>..................] - ETA: 1s - loss: 0.3586 - auc: 0.7760
 636/1430 [============>.................] - ETA: 1s - loss: 0.3583 - auc: 0.7767
 657/1430 [============>.................] - ETA: 1s - loss: 0.3581 - auc: 0.7762
 678/1430 [=============>................] - ETA: 1s - loss: 0.3579 - auc: 0.7765
 694/1430 [=============>................] - ETA: 1s - loss: 0.3584 - auc: 0.7762
 712/1430 [=============>................] - ETA: 1s - loss: 0.3586 - auc: 0.7758
 735/1430 [==============>...............] - ETA: 1s - loss: 0.3584 - auc: 0.7760
 757/1430 [==============>...............] - ETA: 1s - loss: 0.3582 - auc: 0.7766
 781/1430 [===============>..............] - ETA: 1s - loss: 0.3579 - auc: 0.7765
 804/1430 [===============>..............] - ETA: 1s - loss: 0.3577 - auc: 0.7766
 827/1430 [================>.............] - ETA: 1s - loss: 0.3578 - auc: 0.7763
 851/1430 [================>.............] - ETA: 1s - loss: 0.3577 - auc: 0.7762
 874/1430 [=================>............] - ETA: 1s - loss: 0.3577 - auc: 0.7766
 897/1430 [=================>............] - ETA: 1s - loss: 0.3578 - auc: 0.7763
 919/1430 [==================>...........] - ETA: 1s - loss: 0.3578 - auc: 0.7758
 943/1430 [==================>...........] - ETA: 1s - loss: 0.3577 - auc: 0.7759
 966/1430 [===================>..........] - ETA: 1s - loss: 0.3580 - auc: 0.7756
 988/1430 [===================>..........] - ETA: 1s - loss: 0.3573 - auc: 0.7763
1010/1430 [====================>.........] - ETA: 1s - loss: 0.3577 - auc: 0.7758
1033/1430 [====================>.........] - ETA: 0s - loss: 0.3573 - auc: 0.7762
1055/1430 [=====================>........] - ETA: 0s - loss: 0.3579 - auc: 0.7756
1080/1430 [=====================>........] - ETA: 0s - loss: 0.3576 - auc: 0.7757
1103/1430 [======================>.......] - ETA: 0s - loss: 0.3573 - auc: 0.7757
1123/1430 [======================>.......] - ETA: 0s - loss: 0.3573 - auc: 0.7755
1143/1430 [======================>.......] - ETA: 0s - loss: 0.3574 - auc: 0.7752
1165/1430 [=======================>......] - ETA: 0s - loss: 0.3571 - auc: 0.7756
1188/1430 [=======================>......] - ETA: 0s - loss: 0.3569 - auc: 0.7762
1209/1430 [========================>.....] - ETA: 0s - loss: 0.3565 - auc: 0.7764
1230/1430 [========================>.....] - ETA: 0s - loss: 0.3564 - auc: 0.7762
1253/1430 [=========================>....] - ETA: 0s - loss: 0.3564 - auc: 0.7760
1275/1430 [=========================>....] - ETA: 0s - loss: 0.3562 - auc: 0.7763
1296/1430 [==========================>...] - ETA: 0s - loss: 0.3566 - auc: 0.7759
1317/1430 [==========================>...] - ETA: 0s - loss: 0.3566 - auc: 0.7759
1341/1430 [===========================>..] - ETA: 0s - loss: 0.3566 - auc: 0.7760
1363/1430 [===========================>..] - ETA: 0s - loss: 0.3565 - auc: 0.7761
1381/1430 [===========================>..] - ETA: 0s - loss: 0.3567 - auc: 0.7758
1405/1430 [============================>.] - ETA: 0s - loss: 0.3565 - auc: 0.7760
1427/1430 [============================>.] - ETA: 0s - loss: 0.3567 - auc: 0.7756
1430/1430 [==============================] - 4s 3ms/step - loss: 0.3567 - auc: 0.7756 - val_loss: 0.3585 - val_auc: 0.7854
Epoch 5/200

