Epoch 1/200

   1/1483 [..............................] - ETA: 1:05:48 - loss: 0.6948 - auc: 0.3408
  18/1483 [..............................] - ETA: 4s - loss: 0.6119 - auc: 0.5413     
 642/1483 [===========>..................] - ETA: 2s - loss: 0.2430 - auc: 0.9237
 657/1483 [============>.................] - ETA: 2s - loss: 0.2425 - auc: 0.9238
 676/1483 [============>.................] - ETA: 2s - loss: 0.2416 - auc: 0.9243
 688/1483 [============>.................] - ETA: 2s - loss: 0.2411 - auc: 0.9246
 701/1483 [=============>................] - ETA: 2s - loss: 0.2404 - auc: 0.9251
 712/1483 [=============>................] - ETA: 2s - loss: 0.2405 - auc: 0.9250
 729/1483 [=============>................] - ETA: 2s - loss: 0.2400 - auc: 0.9253
 750/1483 [==============>...............] - ETA: 2s - loss: 0.2390 - auc: 0.9260
 769/1483 [==============>...............] - ETA: 2s - loss: 0.2383 - auc: 0.9265
 785/1483 [==============>...............] - ETA: 2s - loss: 0.2375 - auc: 0.9270
 800/1483 [===============>..............] - ETA: 2s - loss: 0.2377 - auc: 0.9266
 817/1483 [===============>..............] - ETA: 1s - loss: 0.2373 - auc: 0.9268
 834/1483 [===============>..............] - ETA: 1s - loss: 0.2371 - auc: 0.9268
 855/1483 [================>.............] - ETA: 1s - loss: 0.2362 - auc: 0.9274
 875/1483 [================>.............] - ETA: 1s - loss: 0.2355 - auc: 0.9280
 894/1483 [=================>............] - ETA: 1s - loss: 0.2351 - auc: 0.9283
 911/1483 [=================>............] - ETA: 1s - loss: 0.2348 - auc: 0.9285
 927/1483 [=================>............] - ETA: 1s - loss: 0.2345 - auc: 0.9286
 945/1483 [==================>...........] - ETA: 1s - loss: 0.2339 - auc: 0.9290
 964/1483 [==================>...........] - ETA: 1s - loss: 0.2333 - auc: 0.9293
 984/1483 [==================>...........] - ETA: 1s - loss: 0.2328 - auc: 0.9296
1005/1483 [===================>..........] - ETA: 1s - loss: 0.2326 - auc: 0.9299
1025/1483 [===================>..........] - ETA: 1s - loss: 0.2321 - auc: 0.9302
1045/1483 [====================>.........] - ETA: 1s - loss: 0.2317 - auc: 0.9304
1068/1483 [====================>.........] - ETA: 1s - loss: 0.2308 - auc: 0.9309
1090/1483 [=====================>........] - ETA: 1s - loss: 0.2303 - auc: 0.9312
1111/1483 [=====================>........] - ETA: 1s - loss: 0.2302 - auc: 0.9314
1132/1483 [=====================>........] - ETA: 1s - loss: 0.2298 - auc: 0.9318
1153/1483 [======================>.......] - ETA: 0s - loss: 0.2294 - auc: 0.9321
1174/1483 [======================>.......] - ETA: 0s - loss: 0.2290 - auc: 0.9323
1196/1483 [=======================>......] - ETA: 0s - loss: 0.2287 - auc: 0.9324
1216/1483 [=======================>......] - ETA: 0s - loss: 0.2284 - auc: 0.9326
1235/1483 [=======================>......] - ETA: 0s - loss: 0.2281 - auc: 0.9327
1252/1483 [========================>.....] - ETA: 0s - loss: 0.2280 - auc: 0.9327
1268/1483 [========================>.....] - ETA: 0s - loss: 0.2278 - auc: 0.9329
1286/1483 [=========================>....] - ETA: 0s - loss: 0.2274 - auc: 0.9332
1303/1483 [=========================>....] - ETA: 0s - loss: 0.2272 - auc: 0.9333
1322/1483 [=========================>....] - ETA: 0s - loss: 0.2269 - auc: 0.9333
1346/1483 [==========================>...] - ETA: 0s - loss: 0.2267 - auc: 0.9335
1371/1483 [==========================>...] - ETA: 0s - loss: 0.2263 - auc: 0.9337
1390/1483 [===========================>..] - ETA: 0s - loss: 0.2261 - auc: 0.9338
1409/1483 [===========================>..] - ETA: 0s - loss: 0.2261 - auc: 0.9338
1429/1483 [===========================>..] - ETA: 0s - loss: 0.2261 - auc: 0.9338
1453/1483 [============================>.] - ETA: 0s - loss: 0.2259 - auc: 0.9339
1472/1483 [============================>.] - ETA: 0s - loss: 0.2258 - auc: 0.9340
1483/1483 [==============================] - 8s 4ms/step - loss: 0.2258 - auc: 0.9341 - val_loss: 0.1950 - val_auc: 0.9527
Epoch 2/200

   1/1483 [..............................] - ETA: 3s - loss: 0.2363 - auc: 0.9360
  22/1483 [..............................] - ETA: 3s - loss: 0.2213 - auc: 0.9302
  40/1483 [..............................] - ETA: 3s - loss: 0.2150 - auc: 0.9378
  62/1483 [>.............................] - ETA: 3s - loss: 0.2175 - auc: 0.9388
  86/1483 [>.............................] - ETA: 3s - loss: 0.2149 - auc: 0.9396
 107/1483 [=>............................] - ETA: 3s - loss: 0.2136 - auc: 0.9411
 128/1483 [=>............................] - ETA: 3s - loss: 0.2139 - auc: 0.9414
 147/1483 [=>............................] - ETA: 3s - loss: 0.2130 - auc: 0.9422
 168/1483 [==>...........................] - ETA: 3s - loss: 0.2143 - auc: 0.9421
 186/1483 [==>...........................] - ETA: 3s - loss: 0.2139 - auc: 0.9426
 206/1483 [===>..........................] - ETA: 3s - loss: 0.2151 - auc: 0.9421
 225/1483 [===>..........................] - ETA: 3s - loss: 0.2158 - auc: 0.9418
 246/1483 [===>..........................] - ETA: 3s - loss: 0.2162 - auc: 0.9417
 260/1483 [====>.........................] - ETA: 3s - loss: 0.2150 - auc: 0.9422
 277/1483 [====>.........................] - ETA: 3s - loss: 0.2148 - auc: 0.9421
 297/1483 [=====>........................] - ETA: 3s - loss: 0.2138 - auc: 0.9426
 317/1483 [=====>........................] - ETA: 3s - loss: 0.2135 - auc: 0.9427
 333/1483 [=====>........................] - ETA: 3s - loss: 0.2135 - auc: 0.9429
 352/1483 [======>.......................] - ETA: 2s - loss: 0.2135 - auc: 0.9427
 370/1483 [======>.......................] - ETA: 2s - loss: 0.2130 - auc: 0.9428
 389/1483 [======>.......................] - ETA: 2s - loss: 0.2117 - auc: 0.9434
 408/1483 [=======>......................] - ETA: 2s - loss: 0.2119 - auc: 0.9430
 428/1483 [=======>......................] - ETA: 2s - loss: 0.2121 - auc: 0.9427
 438/1483 [=======>......................] - ETA: 2s - loss: 0.2117 - auc: 0.9428
 451/1483 [========>.....................] - ETA: 2s - loss: 0.2116 - auc: 0.9429
 473/1483 [========>.....................] - ETA: 2s - loss: 0.2111 - auc: 0.9432
 491/1483 [========>.....................] - ETA: 2s - loss: 0.2118 - auc: 0.9425
 507/1483 [=========>....................] - ETA: 2s - loss: 0.2116 - auc: 0.9427
 527/1483 [=========>....................] - ETA: 2s - loss: 0.2109 - auc: 0.9432
 543/1483 [=========>....................] - ETA: 2s - loss: 0.2102 - auc: 0.9437
 556/1483 [==========>...................] - ETA: 2s - loss: 0.2105 - auc: 0.9438
 569/1483 [==========>...................] - ETA: 2s - loss: 0.2107 - auc: 0.9437
 588/1483 [==========>...................] - ETA: 2s - loss: 0.2105 - auc: 0.9436
 605/1483 [===========>..................] - ETA: 2s - loss: 0.2107 - auc: 0.9434
 626/1483 [===========>..................] - ETA: 2s - loss: 0.2104 - auc: 0.9436
 639/1483 [===========>..................] - ETA: 2s - loss: 0.2106 - auc: 0.9435
 659/1483 [============>.................] - ETA: 2s - loss: 0.2109 - auc: 0.9435
 681/1483 [============>.................] - ETA: 2s - loss: 0.2109 - auc: 0.9436
 700/1483 [=============>................] - ETA: 2s - loss: 0.2112 - auc: 0.9435
 718/1483 [=============>................] - ETA: 2s - loss: 0.2110 - auc: 0.9435
 736/1483 [=============>................] - ETA: 2s - loss: 0.2117 - auc: 0.9432
 749/1483 [==============>...............] - ETA: 2s - loss: 0.2117 - auc: 0.9431
 757/1483 [==============>...............] - ETA: 2s - loss: 0.2115 - auc: 0.9432
 766/1483 [==============>...............] - ETA: 2s - loss: 0.2118 - auc: 0.9430
 780/1483 [==============>...............] - ETA: 2s - loss: 0.2114 - auc: 0.9431
 801/1483 [===============>..............] - ETA: 1s - loss: 0.2109 - auc: 0.9433
 821/1483 [===============>..............] - ETA: 1s - loss: 0.2109 - auc: 0.9434
 840/1483 [===============>..............] - ETA: 1s - loss: 0.2109 - auc: 0.9434
 855/1483 [================>.............] - ETA: 1s - loss: 0.2110 - auc: 0.9434
 870/1483 [================>.............] - ETA: 1s - loss: 0.2108 - auc: 0.9434
 886/1483 [================>.............] - ETA: 1s - loss: 0.2108 - auc: 0.9432
 905/1483 [=================>............] - ETA: 1s - loss: 0.2105 - auc: 0.9433
 927/1483 [=================>............] - ETA: 1s - loss: 0.2104 - auc: 0.9434
 947/1483 [==================>...........] - ETA: 1s - loss: 0.2102 - auc: 0.9433
 964/1483 [==================>...........] - ETA: 1s - loss: 0.2102 - auc: 0.9433
 982/1483 [==================>...........] - ETA: 1s - loss: 0.2103 - auc: 0.9433
1008/1483 [===================>..........] - ETA: 1s - loss: 0.2106 - auc: 0.9432
1033/1483 [===================>..........] - ETA: 1s - loss: 0.2111 - auc: 0.9430
1062/1483 [====================>.........] - ETA: 1s - loss: 0.2112 - auc: 0.9430
1082/1483 [====================>.........] - ETA: 1s - loss: 0.2117 - auc: 0.9428
1106/1483 [=====================>........] - ETA: 1s - loss: 0.2113 - auc: 0.9429
1128/1483 [=====================>........] - ETA: 0s - loss: 0.2116 - auc: 0.9429
1149/1483 [======================>.......] - ETA: 0s - loss: 0.2116 - auc: 0.9428
1172/1483 [======================>.......] - ETA: 0s - loss: 0.2113 - auc: 0.9430
1195/1483 [=======================>......] - ETA: 0s - loss: 0.2117 - auc: 0.9428
1219/1483 [=======================>......] - ETA: 0s - loss: 0.2120 - auc: 0.9426
1242/1483 [========================>.....] - ETA: 0s - loss: 0.2121 - auc: 0.9425
1262/1483 [========================>.....] - ETA: 0s - loss: 0.2122 - auc: 0.9425
1282/1483 [========================>.....] - ETA: 0s - loss: 0.2119 - auc: 0.9427
1302/1483 [=========================>....] - ETA: 0s - loss: 0.2118 - auc: 0.9427
1322/1483 [=========================>....] - ETA: 0s - loss: 0.2117 - auc: 0.9427
1342/1483 [==========================>...] - ETA: 0s - loss: 0.2115 - auc: 0.9428
1362/1483 [==========================>...] - ETA: 0s - loss: 0.2114 - auc: 0.9427
1383/1483 [==========================>...] - ETA: 0s - loss: 0.2115 - auc: 0.9427
1408/1483 [===========================>..] - ETA: 0s - loss: 0.2113 - auc: 0.9427
1433/1483 [===========================>..] - ETA: 0s - loss: 0.2114 - auc: 0.9426
1459/1483 [============================>.] - ETA: 0s - loss: 0.2113 - auc: 0.9426
1483/1483 [==============================] - 4s 3ms/step - loss: 0.2113 - auc: 0.9426 - val_loss: 0.1946 - val_auc: 0.9517
Epoch 3/200

   1/1483 [..............................] - ETA: 3s - loss: 0.3217 - auc: 0.9315
  26/1483 [..............................] - ETA: 2s - loss: 0.2207 - auc: 0.9391
  51/1483 [>.............................] - ETA: 2s - loss: 0.2109 - auc: 0.9446
  76/1483 [>.............................] - ETA: 2s - loss: 0.2082 - auc: 0.9460
  91/1483 [>.............................] - ETA: 3s - loss: 0.2059 - auc: 0.9469
 113/1483 [=>............................] - ETA: 3s - loss: 0.2054 - auc: 0.9466
 134/1483 [=>............................] - ETA: 3s - loss: 0.2052 - auc: 0.9466
 155/1483 [==>...........................] - ETA: 3s - loss: 0.2057 - auc: 0.9461
 178/1483 [==>...........................] - ETA: 3s - loss: 0.2069 - auc: 0.9461
 201/1483 [===>..........................] - ETA: 2s - loss: 0.2075 - auc: 0.9460
 220/1483 [===>..........................] - ETA: 2s - loss: 0.2084 - auc: 0.9452
 237/1483 [===>..........................] - ETA: 2s - loss: 0.2089 - auc: 0.9450
 256/1483 [====>.........................] - ETA: 2s - loss: 0.2074 - auc: 0.9460
 273/1483 [====>.........................] - ETA: 2s - loss: 0.2080 - auc: 0.9458
 294/1483 [====>.........................] - ETA: 2s - loss: 0.2082 - auc: 0.9460
 315/1483 [=====>........................] - ETA: 2s - loss: 0.2078 - auc: 0.9463
 332/1483 [=====>........................] - ETA: 2s - loss: 0.2070 - auc: 0.9464
 349/1483 [======>.......................] - ETA: 2s - loss: 0.2062 - auc: 0.9466
 365/1483 [======>.......................] - ETA: 2s - loss: 0.2072 - auc: 0.9458
 378/1483 [======>.......................] - ETA: 2s - loss: 0.2072 - auc: 0.9455
 391/1483 [======>.......................] - ETA: 2s - loss: 0.2067 - auc: 0.9456
 408/1483 [=======>......................] - ETA: 2s - loss: 0.2065 - auc: 0.9457
 425/1483 [=======>......................] - ETA: 2s - loss: 0.2070 - auc: 0.9456
 444/1483 [=======>......................] - ETA: 2s - loss: 0.2066 - auc: 0.9456
 461/1483 [========>.....................] - ETA: 2s - loss: 0.2071 - auc: 0.9452
 472/1483 [========>.....................] - ETA: 2s - loss: 0.2080 - auc: 0.9448
 489/1483 [========>.....................] - ETA: 2s - loss: 0.2080 - auc: 0.9449
 502/1483 [=========>....................] - ETA: 2s - loss: 0.2075 - auc: 0.9450
 518/1483 [=========>....................] - ETA: 2s - loss: 0.2076 - auc: 0.9448
 534/1483 [=========>....................] - ETA: 2s - loss: 0.2075 - auc: 0.9448
 551/1483 [==========>...................] - ETA: 2s - loss: 0.2075 - auc: 0.9448
 569/1483 [==========>...................] - ETA: 2s - loss: 0.2077 - auc: 0.9448
 586/1483 [==========>...................] - ETA: 2s - loss: 0.2082 - auc: 0.9446
 603/1483 [===========>..................] - ETA: 2s - loss: 0.2082 - auc: 0.9446
 622/1483 [===========>..................] - ETA: 2s - loss: 0.2079 - auc: 0.9447
 640/1483 [===========>..................] - ETA: 2s - loss: 0.2075 - auc: 0.9449
 657/1483 [============>.................] - ETA: 2s - loss: 0.2072 - auc: 0.9451
 668/1483 [============>.................] - ETA: 2s - loss: 0.2072 - auc: 0.9451
 676/1483 [============>.................] - ETA: 2s - loss: 0.2071 - auc: 0.9452
 691/1483 [============>.................] - ETA: 2s - loss: 0.2071 - auc: 0.9451
 707/1483 [=============>................] - ETA: 2s - loss: 0.2069 - auc: 0.9452
 719/1483 [=============>................] - ETA: 2s - loss: 0.2068 - auc: 0.9451
 735/1483 [=============>................] - ETA: 2s - loss: 0.2070 - auc: 0.9450
 747/1483 [==============>...............] - ETA: 2s - loss: 0.2070 - auc: 0.9451
 766/1483 [==============>...............] - ETA: 2s - loss: 0.2070 - auc: 0.9451
 783/1483 [==============>...............] - ETA: 2s - loss: 0.2079 - auc: 0.9445
 798/1483 [===============>..............] - ETA: 2s - loss: 0.2079 - auc: 0.9445
 811/1483 [===============>..............] - ETA: 2s - loss: 0.2079 - auc: 0.9445
 822/1483 [===============>..............] - ETA: 1s - loss: 0.2078 - auc: 0.9446
 826/1483 [===============>..............] - ETA: 2s - loss: 0.2077 - auc: 0.9446
 839/1483 [===============>..............] - ETA: 1s - loss: 0.2077 - auc: 0.9447
 857/1483 [================>.............] - ETA: 1s - loss: 0.2079 - auc: 0.9447
 870/1483 [================>.............] - ETA: 1s - loss: 0.2085 - auc: 0.9443
 883/1483 [================>.............] - ETA: 1s - loss: 0.2085 - auc: 0.9443
 895/1483 [=================>............] - ETA: 1s - loss: 0.2085 - auc: 0.9443
 907/1483 [=================>............] - ETA: 1s - loss: 0.2086 - auc: 0.9443
 921/1483 [=================>............] - ETA: 1s - loss: 0.2083 - auc: 0.9444
 938/1483 [=================>............] - ETA: 1s - loss: 0.2086 - auc: 0.9441
 953/1483 [==================>...........] - ETA: 1s - loss: 0.2090 - auc: 0.9440
 969/1483 [==================>...........] - ETA: 1s - loss: 0.2086 - auc: 0.9441
 985/1483 [==================>...........] - ETA: 1s - loss: 0.2083 - auc: 0.9444
1003/1483 [===================>..........] - ETA: 1s - loss: 0.2087 - auc: 0.9441
1021/1483 [===================>..........] - ETA: 1s - loss: 0.2090 - auc: 0.9440
1041/1483 [====================>.........] - ETA: 1s - loss: 0.2096 - auc: 0.9437
1063/1483 [====================>.........] - ETA: 1s - loss: 0.2090 - auc: 0.9440
1084/1483 [====================>.........] - ETA: 1s - loss: 0.2088 - auc: 0.9440
1106/1483 [=====================>........] - ETA: 1s - loss: 0.2084 - auc: 0.9443
1123/1483 [=====================>........] - ETA: 1s - loss: 0.2082 - auc: 0.9445
1139/1483 [======================>.......] - ETA: 1s - loss: 0.2084 - auc: 0.9444
1156/1483 [======================>.......] - ETA: 1s - loss: 0.2083 - auc: 0.9444
1174/1483 [======================>.......] - ETA: 0s - loss: 0.2081 - auc: 0.9444
1188/1483 [=======================>......] - ETA: 0s - loss: 0.2079 - auc: 0.9445
1205/1483 [=======================>......] - ETA: 0s - loss: 0.2079 - auc: 0.9445
1220/1483 [=======================>......] - ETA: 0s - loss: 0.2077 - auc: 0.9446
1234/1483 [=======================>......] - ETA: 0s - loss: 0.2074 - auc: 0.9447
1248/1483 [========================>.....] - ETA: 0s - loss: 0.2072 - auc: 0.9448
1263/1483 [========================>.....] - ETA: 0s - loss: 0.2073 - auc: 0.9448
1277/1483 [========================>.....] - ETA: 0s - loss: 0.2072 - auc: 0.9449
1288/1483 [=========================>....] - ETA: 0s - loss: 0.2073 - auc: 0.9448
1300/1483 [=========================>....] - ETA: 0s - loss: 0.2073 - auc: 0.9448
1312/1483 [=========================>....] - ETA: 0s - loss: 0.2074 - auc: 0.9447
1329/1483 [=========================>....] - ETA: 0s - loss: 0.2076 - auc: 0.9445
1344/1483 [==========================>...] - ETA: 0s - loss: 0.2075 - auc: 0.9446
1358/1483 [==========================>...] - ETA: 0s - loss: 0.2071 - auc: 0.9447
1370/1483 [==========================>...] - ETA: 0s - loss: 0.2073 - auc: 0.9446
1381/1483 [==========================>...] - ETA: 0s - loss: 0.2073 - auc: 0.9447
1393/1483 [===========================>..] - ETA: 0s - loss: 0.2072 - auc: 0.9447
1409/1483 [===========================>..] - ETA: 0s - loss: 0.2071 - auc: 0.9448
1418/1483 [===========================>..] - ETA: 0s - loss: 0.2071 - auc: 0.9448
1431/1483 [===========================>..] - ETA: 0s - loss: 0.2071 - auc: 0.9448
1449/1483 [============================>.] - ETA: 0s - loss: 0.2069 - auc: 0.9449
1466/1483 [============================>.] - ETA: 0s - loss: 0.2066 - auc: 0.9450
1483/1483 [==============================] - 5s 3ms/step - loss: 0.2067 - auc: 0.9449 - val_loss: 0.1929 - val_auc: 0.9528
Epoch 4/200

   1/1483 [..............................] - ETA: 5s - loss: 0.2090 - auc: 0.9893
  20/1483 [..............................] - ETA: 3s - loss: 0.1826 - auc: 0.9540
  38/1483 [..............................] - ETA: 4s - loss: 0.2023 - auc: 0.9470
  53/1483 [>.............................] - ETA: 4s - loss: 0.2075 - auc: 0.9450
  69/1483 [>.............................] - ETA: 4s - loss: 0.2092 - auc: 0.9455
  85/1483 [>.............................] - ETA: 4s - loss: 0.2072 - auc: 0.9464
 100/1483 [=>............................] - ETA: 4s - loss: 0.2067 - auc: 0.9458
 118/1483 [=>............................] - ETA: 4s - loss: 0.2037 - auc: 0.9470
 132/1483 [=>............................] - ETA: 4s - loss: 0.2041 - auc: 0.9467
 148/1483 [=>............................] - ETA: 4s - loss: 0.2060 - auc: 0.9462
 164/1483 [==>...........................] - ETA: 4s - loss: 0.2079 - auc: 0.9455
 181/1483 [==>...........................] - ETA: 4s - loss: 0.2070 - auc: 0.9457
 194/1483 [==>...........................] - ETA: 4s - loss: 0.2077 - auc: 0.9454
 206/1483 [===>..........................] - ETA: 4s - loss: 0.2095 - auc: 0.9447
 220/1483 [===>..........................] - ETA: 4s - loss: 0.2082 - auc: 0.9448
 235/1483 [===>..........................] - ETA: 4s - loss: 0.2078 - auc: 0.9451
 247/1483 [===>..........................] - ETA: 4s - loss: 0.2094 - auc: 0.9438
 263/1483 [====>.........................] - ETA: 4s - loss: 0.2082 - auc: 0.9441
 281/1483 [====>.........................] - ETA: 3s - loss: 0.2070 - auc: 0.9444
 298/1483 [=====>........................] - ETA: 3s - loss: 0.2079 - auc: 0.9435
 315/1483 [=====>........................] - ETA: 3s - loss: 0.2084 - auc: 0.9433
 331/1483 [=====>........................] - ETA: 3s - loss: 0.2090 - auc: 0.9430
 347/1483 [======>.......................] - ETA: 3s - loss: 0.2086 - auc: 0.9431
 366/1483 [======>.......................] - ETA: 3s - loss: 0.2086 - auc: 0.9433
 384/1483 [======>.......................] - ETA: 3s - loss: 0.2095 - auc: 0.9430
